z_def,mode,threshold,horizon,timing,n,mean,median,std,hit_rate,avg_win,avg_loss,profit_factor,sharpe_per_trade,t_stat,breakeven_bps,max_drawdown
signal_blend,fade,1.0,ret_close,BMO,8,-0.0032413750000000003,-0.004250500000000001,0.023645738800272542,0.375,0.020751333333333333,-0.017637,0.7059477235357488,-0.1370807242429084,-0.38772283872849483,7.586249999999998,0.08268
level_z,fade,1.5,ret_open+120m,ALL,8,-0.0032421249999999998,-0.002745,0.011729151941545354,0.375,0.006703333333333335,-0.009209400000000001,0.43672769127196126,-0.2764159775709103,-0.7818224486747973,7.578750000000003,0.038025
level_z,fade,1.5,ret_open+120m,BMO,8,-0.0032421249999999998,-0.002745,0.011729151941545354,0.375,0.006703333333333335,-0.009209400000000001,0.43672769127196126,-0.2764159775709103,-0.7818224486747973,7.578750000000003,0.038025
drift_z,fade,1.5,ret_close,BMO,7,-0.0032764285714285716,-0.005505,0.02554009244865246,0.42857142857142855,0.020751333333333333,-0.02129725,0.7307751000716055,-0.12828569739971485,-0.3394120520861309,7.235714285714285,0.079684
drift_z,fade,1.5,ret_close,ALL,7,-0.0032764285714285716,-0.005505,0.02554009244865246,0.42857142857142855,0.020751333333333333,-0.02129725,0.7307751000716055,-0.12828569739971485,-0.3394120520861309,7.235714285714285,0.079684
signal_blend,momentum,3.0,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,3.0,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,2.5,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,2.5,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,fade,3.0,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,momentum,3.0,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+30m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
level_z,fade,3.0,ret_open+30m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,3.0,ret_open+120m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,3.0,ret_open+120m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,3.0,ret_open+60m,BMO,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
signal_blend,momentum,3.0,ret_open+60m,ALL,1,-0.004,-0.004,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0
drift_z,momentum,1.5,ret_close,BMO,7,-0.0047235714285714285,-0.002495,0.02554009244865246,0.42857142857142855,0.018561333333333336,-0.02218725,0.6274324217737667,-0.1849473112937245,-0.4893245913332426,-7.235714285714285,0.069811
drift_z,momentum,1.5,ret_close,ALL,7,-0.0047235714285714285,-0.002495,0.02554009244865246,0.42857142857142855,0.018561333333333336,-0.02218725,0.6274324217737667,-0.1849473112937245,-0.4893245913332426,-7.235714285714285,0.069811
level_z,momentum,1.5,ret_open+120m,BMO,8,-0.004757875,-0.005255,0.011729151941545354,0.125,0.018705,-0.008109714285714288,0.3294990135287485,-0.40564526947147167,-1.1473380831980882,-7.5787499999999985,0.055609
level_z,momentum,1.5,ret_open+120m,ALL,8,-0.004757875,-0.005255,0.011729151941545354,0.125,0.018705,-0.008109714285714288,0.3294990135287485,-0.40564526947147167,-1.1473380831980882,-7.5787499999999985,0.055609
signal_blend,momentum,1.0,ret_close,BMO,8,-0.004758624999999998,-0.0037495,0.023645738800272542,0.375,0.018561333333333336,-0.018750599999999996,0.593943660469532,-0.20124661953658854,-0.5692113974607637,-7.58624999999998,0.07481499999999999
signal_blend,momentum,1.0,ret_close,ALL,8,-0.004758624999999998,-0.0037495,0.023645738800272542,0.375,0.018561333333333336,-0.018750599999999996,0.593943660469532,-0.20124661953658854,-0.5692113974607637,-7.58624999999998,0.07481499999999999
signal_blend,fade,1.0,ret_open+120m,BMO,8,-0.00477725,-0.002745,0.024791699865363927,0.375,0.016080333333333335,-0.017291800000000003,0.5579638903989175,-0.19269554027935845,-0.5450252929437596,-7.772500000000002,0.08527799999999999
signal_blend,fade,1.0,ret_open+120m,ALL,8,-0.00477725,-0.002745,0.024791699865363927,0.375,0.016080333333333335,-0.017291800000000003,0.5579638903989175,-0.19269554027935845,-0.5450252929437596,-7.772500000000002,0.08527799999999999
drift_z,momentum,1.0,ret_open+120m,BMO,14,-0.004786785714285716,-0.005255,0.019173545706273252,0.21428571428571427,0.021575666666666663,-0.011976545454545455,0.49131636076573904,-0.24965573856897852,-0.9341262383671224,-7.867857142857155,0.12381400000000001
drift_z,momentum,1.0,ret_open+120m,ALL,14,-0.004786785714285716,-0.005255,0.019173545706273252,0.21428571428571427,0.021575666666666663,-0.011976545454545455,0.49131636076573904,-0.24965573856897852,-0.9341262383671224,-7.867857142857155,0.12381400000000001
signal_blend,momentum,1.5,ret_t1_close,BMO,3,-0.005134333333333334,-0.004,0.0183947499665892,0.3333333333333333,0.012667000000000001,-0.014035,0.45126469540434627,-0.27911949565277805,-0.4834491478536119,-11.343333333333335,0.004
signal_blend,momentum,1.5,ret_t1_close,ALL,3,-0.005134333333333334,-0.004,0.0183947499665892,0.3333333333333333,0.012667000000000001,-0.014035,0.45126469540434627,-0.27911949565277805,-0.4834491478536119,-11.343333333333335,0.004
drift_z,fade,1.5,ret_open+120m,BMO,7,-0.0052468571428571425,-0.004,0.026739636456195953,0.42857142857142855,0.016080333333333335,-0.02124225,0.5677482375925338,-0.1962202123223471,-0.5191498840092221,-12.468571428571424,0.083788
drift_z,fade,1.5,ret_open+120m,ALL,7,-0.0052468571428571425,-0.004,0.026739636456195953,0.42857142857142855,0.016080333333333335,-0.02124225,0.5677482375925338,-0.1962202123223471,-0.5191498840092221,-12.468571428571424,0.083788
drift_z,fade,1.0,ret_open+30m,BMO,14,-0.005376428571428573,-0.004764,0.009833564466148078,0.14285714285714285,0.0093685,-0.007833916666666668,0.1993149446317827,-0.5467425967396523,-2.045723475754886,-13.764285714285727,0.068429
drift_z,fade,1.0,ret_open+30m,ALL,14,-0.005376428571428573,-0.004764,0.009833564466148078,0.14285714285714285,0.0093685,-0.007833916666666668,0.1993149446317827,-0.5467425967396523,-2.045723475754886,-13.764285714285727,0.068429
drift_z,fade,1.5,ret_open+60m,BMO,7,-0.005544857142857143,-0.004,0.02323122843952777,0.42857142857142855,0.012833666666666667,-0.019328750000000002,0.497975813231585,-0.23868118542636374,-0.6314910592682526,-15.44857142857143,0.075616
drift_z,fade,1.5,ret_open+60m,ALL,7,-0.005544857142857143,-0.004,0.02323122843952777,0.42857142857142855,0.012833666666666667,-0.019328750000000002,0.497975813231585,-0.23868118542636374,-0.6314910592682526,-15.44857142857143,0.075616
level_z,fade,1.5,ret_open+60m,ALL,8,-0.005609875,-0.005255,0.007098790106922647,0.25,0.0018314999999999998,-0.008090333333333333,0.07546042602282559,-0.7902579052913994,-2.2351868948713003,-16.098750000000003,0.040002
level_z,fade,1.5,ret_open+60m,BMO,8,-0.005609875,-0.005255,0.007098790106922647,0.25,0.0018314999999999998,-0.008090333333333333,0.07546042602282559,-0.7902579052913994,-2.2351868948713003,-16.098750000000003,0.040002
drift_z,momentum,1.0,ret_close,BMO,14,-0.005636357142857142,-0.0032475,0.021184163895220424,0.42857142857142855,0.013441833333333335,-0.019944999999999997,0.5054587615943847,-0.2660646495530946,-0.9955227613597565,-16.363571428571415,0.11792599999999999
drift_z,momentum,1.0,ret_close,ALL,14,-0.005636357142857142,-0.0032475,0.021184163895220424,0.42857142857142855,0.013441833333333335,-0.019944999999999997,0.5054587615943847,-0.2660646495530946,-0.9955227613597565,-16.363571428571415,0.11792599999999999
signal_blend,fade,1.0,ret_open+60m,ALL,8,-0.0056655,-0.005255,0.021510644912959457,0.375,0.012833666666666667,-0.016765000000000002,0.45930211750671035,-0.26338122464132735,-0.7449545999243999,-16.655000000000005,0.082126
signal_blend,fade,1.0,ret_open+60m,BMO,8,-0.0056655,-0.005255,0.021510644912959457,0.375,0.012833666666666667,-0.016765000000000002,0.45930211750671035,-0.26338122464132735,-0.7449545999243999,-16.655000000000005,0.082126
level_z,momentum,1.5,ret_close,BMO,8,-0.005740749999999999,-0.0032475,0.016365044941232865,0.375,0.008572000000000001,-0.0143284,0.358951453058262,-0.35079341490445787,-0.992193609898113,-17.40749999999999,0.06441299999999998
level_z,momentum,1.5,ret_close,ALL,8,-0.005740749999999999,-0.0032475,0.016365044941232865,0.375,0.008572000000000001,-0.0143284,0.358951453058262,-0.35079341490445787,-0.992193609898113,-17.40749999999999,0.06441299999999998
drift_z,fade,1.0,ret_open+60m,BMO,14,-0.0063252142857142864,-0.0066755,0.015979176546505634,0.21428571428571427,0.012833666666666667,-0.011550363636363636,0.3030286334944197,-0.3958410664845868,-1.481101650400529,-23.252142857142864,0.09001400000000001
drift_z,fade,1.0,ret_open+60m,ALL,14,-0.0063252142857142864,-0.0066755,0.015979176546505634,0.21428571428571427,0.012833666666666667,-0.011550363636363636,0.3030286334944197,-0.3958410664845868,-1.481101650400529,-23.252142857142864,0.09001400000000001
level_z,fade,1.0,ret_close,BMO,17,-0.006343176470588235,-0.005505,0.02320508239113604,0.35294117647058826,0.019715666666666663,-0.02055709090909091,0.523128493596547,-0.27335289587298445,-1.1270628627527808,-23.431764705882347,0.12621300000000002
level_z,fade,1.0,ret_close,ALL,17,-0.006343176470588235,-0.005505,0.02320508239113604,0.35294117647058826,0.019715666666666663,-0.02055709090909091,0.523128493596547,-0.27335289587298445,-1.1270628627527808,-23.431764705882347,0.12621300000000002
level_z,fade,1.5,ret_open+30m,ALL,8,-0.00634875,-0.0050035,0.00694432382288894,0.125,0.0029579999999999997,-0.007678285714285715,0.05503460593882562,-0.9142358798237649,-2.5858495609097347,-23.4875,0.046907000000000004
level_z,fade,1.5,ret_open+30m,BMO,8,-0.00634875,-0.0050035,0.00694432382288894,0.125,0.0029579999999999997,-0.007678285714285715,0.05503460593882562,-0.9142358798237649,-2.5858495609097347,-23.4875,0.046907000000000004
drift_z,momentum,2.0,ret_t1_close,ALL,4,-0.006388500000000001,-0.0070755,0.015227265688012848,0.25,0.012667000000000001,-0.012740333333333334,0.33141466732947855,-0.4195434775285449,-0.8390869550570897,-23.88500000000001,0.02407
drift_z,momentum,2.0,ret_t1_close,BMO,4,-0.006388500000000001,-0.0070755,0.015227265688012848,0.25,0.012667000000000001,-0.012740333333333334,0.33141466732947855,-0.4195434775285449,-0.8390869550570897,-23.88500000000001,0.02407
drift_z,fade,1.5,ret_open+30m,BMO,7,-0.006788714285714287,-0.005757,0.012993132823589104,0.14285714285714285,0.015,-0.010420166666666668,0.2399193870859391,-0.5224847908419237,-1.3823648203813281,-27.887142857142866,0.05676400000000001
drift_z,fade,1.5,ret_open+30m,ALL,7,-0.006788714285714287,-0.005757,0.012993132823589104,0.14285714285714285,0.015,-0.010420166666666668,0.2399193870859391,-0.5224847908419237,-1.3823648203813281,-27.887142857142866,0.05676400000000001
level_z,fade,1.0,ret_open+30m,BMO,17,-0.007325058823529412,-0.006007,0.009701272709486293,0.23529411764705882,0.004174499999999999,-0.010863384615384615,0.11823769330991898,-0.755061633961354,-3.1131988706741214,-33.25058823529412,0.11768500000000001
level_z,fade,1.0,ret_open+30m,ALL,17,-0.007325058823529412,-0.006007,0.009701272709486293,0.23529411764705882,0.004174499999999999,-0.010863384615384615,0.11823769330991898,-0.755061633961354,-3.1131988706741214,-33.25058823529412,0.11768500000000001
signal_blend,fade,1.0,ret_open+30m,ALL,8,-0.007820625000000001,-0.005882,0.01237832222577034,0.125,0.015,-0.011080714285714287,0.19338619222587505,-0.6318000822210217,-1.7870004899708107,-38.20625000000001,0.07180800000000001
signal_blend,fade,1.0,ret_open+30m,BMO,8,-0.007820625000000001,-0.005882,0.01237832222577034,0.125,0.015,-0.011080714285714287,0.19338619222587505,-0.6318000822210217,-1.7870004899708107,-38.20625000000001,0.07180800000000001
level_z,fade,1.0,ret_open+120m,ALL,17,-0.008200352941176471,-0.006841,0.01917503467383168,0.35294117647058826,0.011179833333333333,-0.018771363636363638,0.3248613700753081,-0.42765778944679345,-1.763278237507287,-42.00352941176471,0.13261800000000004
level_z,fade,1.0,ret_open+120m,BMO,17,-0.008200352941176471,-0.006841,0.01917503467383168,0.35294117647058826,0.011179833333333333,-0.018771363636363638,0.3248613700753081,-0.42765778944679345,-1.763278237507287,-42.00352941176471,0.13261800000000004
level_z,fade,1.0,ret_open+60m,ALL,17,-0.009471823529411767,-0.006841,0.015370766056199404,0.23529411764705882,0.006804999999999999,-0.014480076923076922,0.14460186675591397,-0.6162232574993587,-2.540753579632046,-54.71823529411767,0.15418000000000004
level_z,fade,1.0,ret_open+60m,BMO,17,-0.009471823529411767,-0.006841,0.015370766056199404,0.23529411764705882,0.006804999999999999,-0.014480076923076922,0.14460186675591397,-0.6162232574993587,-2.540753579632046,-54.71823529411767,0.15418000000000004
level_z,fade,2.0,ret_open+60m,ALL,3,-0.010430666666666666,-0.00651,0.009051939092444962,0.0,0.0,-0.010430666666666666,0.0,-1.1523129530745997,-1.9958645809449382,-64.30666666666666,0.024782
level_z,fade,2.0,ret_open+60m,BMO,3,-0.010430666666666666,-0.00651,0.009051939092444962,0.0,0.0,-0.010430666666666666,0.0,-1.1523129530745997,-1.9958645809449382,-64.30666666666666,0.024782
level_z,fade,2.5,ret_open+60m,ALL,3,-0.010430666666666666,-0.00651,0.009051939092444962,0.0,0.0,-0.010430666666666666,0.0,-1.1523129530745997,-1.9958645809449382,-64.30666666666666,0.024782
level_z,fade,2.5,ret_open+60m,BMO,3,-0.010430666666666666,-0.00651,0.009051939092444962,0.0,0.0,-0.010430666666666666,0.0,-1.1523129530745997,-1.9958645809449382,-64.30666666666666,0.024782
level_z,momentum,1.0,ret_t1_close,ALL,15,-0.010441066666666669,0.0015970000000000003,0.02884098242696287,0.5333333333333333,0.010737875,-0.03464557142857143,0.35421142261018723,-0.36202187956348947,-1.402104710512102,-64.41066666666669,0.172424
level_z,momentum,1.0,ret_t1_close,BMO,15,-0.010441066666666669,0.0015970000000000003,0.02884098242696287,0.5333333333333333,0.010737875,-0.03464557142857143,0.35421142261018723,-0.36202187956348947,-1.402104710512102,-64.41066666666669,0.172424
level_z,momentum,2.0,ret_t1_close,BMO,3,-0.010660000000000003,-0.004,0.027273840011996845,0.3333333333333333,0.012667000000000001,-0.022323500000000003,0.2837144712970636,-0.39085071978537045,-0.6769733048431278,-66.60000000000002,0.004
level_z,momentum,2.0,ret_t1_close,ALL,3,-0.010660000000000003,-0.004,0.027273840011996845,0.3333333333333333,0.012667000000000001,-0.022323500000000003,0.2837144712970636,-0.39085071978537045,-0.6769733048431278,-66.60000000000002,0.004
level_z,momentum,2.5,ret_t1_close,ALL,3,-0.010660000000000003,-0.004,0.027273840011996845,0.3333333333333333,0.012667000000000001,-0.022323500000000003,0.2837144712970636,-0.39085071978537045,-0.6769733048431278,-66.60000000000002,0.004
level_z,momentum,2.5,ret_t1_close,BMO,3,-0.010660000000000003,-0.004,0.027273840011996845,0.3333333333333333,0.012667000000000001,-0.022323500000000003,0.2837144712970636,-0.39085071978537045,-0.6769733048431278,-66.60000000000002,0.004
level_z,fade,2.5,ret_open+120m,ALL,3,-0.010731666666666667,-0.004,0.013890124489482927,0.0,0.0,-0.010731666666666667,0.0,-0.7726112659963758,-1.3382019672058354,-67.31666666666668,0.030705000000000003
level_z,fade,2.5,ret_open+120m,BMO,3,-0.010731666666666667,-0.004,0.013890124489482927,0.0,0.0,-0.010731666666666667,0.0,-0.7726112659963758,-1.3382019672058354,-67.31666666666668,0.030705000000000003
level_z,fade,2.0,ret_open+120m,BMO,3,-0.010731666666666667,-0.004,0.013890124489482927,0.0,0.0,-0.010731666666666667,0.0,-0.7726112659963758,-1.3382019672058354,-67.31666666666668,0.030705000000000003
level_z,fade,2.0,ret_open+120m,ALL,3,-0.010731666666666667,-0.004,0.013890124489482927,0.0,0.0,-0.010731666666666667,0.0,-0.7726112659963758,-1.3382019672058354,-67.31666666666668,0.030705000000000003
signal_blend,fade,2.0,ret_open+30m,ALL,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
signal_blend,fade,2.0,ret_open+30m,BMO,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
drift_z,fade,2.5,ret_open+30m,BMO,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
drift_z,fade,2.5,ret_open+30m,ALL,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
drift_z,fade,3.0,ret_open+30m,ALL,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
drift_z,fade,3.0,ret_open+30m,BMO,2,-0.010910000000000001,-0.010910000000000001,0.009772215715998088,0.0,0.0,-0.010910000000000001,0.0,-1.1164305329587891,-1.5788712011577426,-69.10000000000001,0.017820000000000003
drift_z,momentum,1.5,ret_t1_close,BMO,6,-0.011319500000000001,-0.012257,0.014699454938874434,0.16666666666666666,0.012667000000000001,-0.0161168,0.15719001290578777,-0.7700625667462169,-1.8862603585461446,-73.19500000000001,0.06643300000000002
drift_z,momentum,1.5,ret_t1_close,ALL,6,-0.011319500000000001,-0.012257,0.014699454938874434,0.16666666666666666,0.012667000000000001,-0.0161168,0.15719001290578777,-0.7700625667462169,-1.8862603585461446,-73.19500000000001,0.06643300000000002
drift_z,fade,2.0,ret_open+30m,ALL,5,-0.012015000000000001,-0.006007,0.009782017353286591,0.0,0.0,-0.012015000000000001,0.0,-1.2282742471278858,-2.7465047115903283,-80.15000000000002,0.054318000000000005
drift_z,fade,2.0,ret_open+30m,BMO,5,-0.012015000000000001,-0.006007,0.009782017353286591,0.0,0.0,-0.012015000000000001,0.0,-1.2282742471278858,-2.7465047115903283,-80.15000000000002,0.054318000000000005
level_z,fade,2.5,ret_open+30m,BMO,3,-0.012288000000000002,-0.015044,0.0073105917681128944,0.0,0.0,-0.012288000000000002,0.0,-1.680848881973879,-2.9113156634241015,-82.88000000000002,0.02182
level_z,fade,2.5,ret_open+30m,ALL,3,-0.012288000000000002,-0.015044,0.0073105917681128944,0.0,0.0,-0.012288000000000002,0.0,-1.680848881973879,-2.9113156634241015,-82.88000000000002,0.02182
level_z,fade,2.0,ret_open+30m,BMO,3,-0.012288000000000002,-0.015044,0.0073105917681128944,0.0,0.0,-0.012288000000000002,0.0,-1.680848881973879,-2.9113156634241015,-82.88000000000002,0.02182
level_z,fade,2.0,ret_open+30m,ALL,3,-0.012288000000000002,-0.015044,0.0073105917681128944,0.0,0.0,-0.012288000000000002,0.0,-1.680848881973879,-2.9113156634241015,-82.88000000000002,0.02182
drift_z,fade,2.5,ret_t1_close,ALL,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
drift_z,fade,2.5,ret_t1_close,BMO,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
drift_z,fade,3.0,ret_t1_close,BMO,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
drift_z,fade,3.0,ret_t1_close,ALL,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
signal_blend,fade,2.0,ret_t1_close,BMO,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
signal_blend,fade,2.0,ret_t1_close,ALL,2,-0.0123335,-0.0123335,0.011785348722036189,0.0,0.0,-0.0123335,0.0,-1.0465112480667527,-1.4799904001919961,-83.33500000000001,0.004
drift_z,fade,2.5,ret_open+60m,ALL,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
drift_z,fade,2.5,ret_open+60m,BMO,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
drift_z,fade,3.0,ret_open+60m,BMO,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
drift_z,fade,3.0,ret_open+60m,ALL,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
signal_blend,fade,2.0,ret_open+60m,ALL,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
signal_blend,fade,2.0,ret_open+60m,BMO,2,-0.012391,-0.012391,0.011866666001872639,0.0,0.0,-0.012391,0.0,-1.0441854517557516,-1.4767012275056612,-83.91,0.020782
signal_blend,fade,1.5,ret_open+30m,ALL,4,-0.013579500000000001,-0.0119135,0.010548273934630254,0.0,0.0,-0.013579500000000001,0.0,-1.2873670217662962,-2.5747340435325925,-95.79500000000002,0.04831100000000001
signal_blend,fade,1.5,ret_open+30m,BMO,4,-0.013579500000000001,-0.0119135,0.010548273934630254,0.0,0.0,-0.013579500000000001,0.0,-1.2873670217662962,-2.5747340435325925,-95.79500000000002,0.04831100000000001
drift_z,fade,2.0,ret_open+60m,ALL,5,-0.013802600000000002,-0.007011,0.020528410186860552,0.2,0.008302,-0.019328750000000002,0.1073789044816659,-0.6723657543064157,-1.5034555323720673,-98.02600000000001,0.07731500000000001
drift_z,fade,2.0,ret_open+60m,BMO,5,-0.013802600000000002,-0.007011,0.020528410186860552,0.2,0.008302,-0.019328750000000002,0.1073789044816659,-0.6723657543064157,-1.5034555323720673,-98.02600000000001,0.07731500000000001
level_z,fade,2.0,ret_close,BMO,3,-0.013827666666666669,-0.017820000000000003,0.009487892512741349,0.0,0.0,-0.013827666666666669,0.0,-1.4574012772696794,-2.524293059246861,-98.27666666666669,0.03848700000000001
level_z,fade,2.0,ret_close,ALL,3,-0.013827666666666669,-0.017820000000000003,0.009487892512741349,0.0,0.0,-0.013827666666666669,0.0,-1.4574012772696794,-2.524293059246861,-98.27666666666669,0.03848700000000001
level_z,fade,2.5,ret_close,ALL,3,-0.013827666666666669,-0.017820000000000003,0.009487892512741349,0.0,0.0,-0.013827666666666669,0.0,-1.4574012772696794,-2.524293059246861,-98.27666666666669,0.03848700000000001
level_z,fade,2.5,ret_close,BMO,3,-0.013827666666666669,-0.017820000000000003,0.009487892512741349,0.0,0.0,-0.013827666666666669,0.0,-1.4574012772696794,-2.524293059246861,-98.27666666666669,0.03848700000000001
drift_z,fade,2.0,ret_close,ALL,5,-0.0148502,-0.017820000000000003,0.019294900665719945,0.2,0.010938,-0.02129725,0.12839685874936904,-0.7696437653282885,-1.720975777732949,-108.502,0.085189
